phone-service out-of-service
signal 17
phone-call idle
battery-change 0 98/100 4179250
signal 10
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1429438063132
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 255304 48068 436748
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10014 android.media:10014@513
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1162
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 262
CPU-sys 54
CPU-usr 7
CPU-freq 1001.0
CPU-0 125
CPU-1000 237
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 41
CPU-10025 266
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 125
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 2
total-power 1187
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 287
CPU-sys 54
CPU-usr 12
CPU-freq 1001.0
CPU-0 104
CPU-1000 202
CPU-1001 41
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 69
CPU-10025 287
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 3
total-power 1219
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 319
CPU-sys 70
CPU-usr 4
CPU-freq 1001.0
CPU-0 63
CPU-1000 349
CPU-1001 63
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 84
CPU-10025 105
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 49
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 4
total-power 1201
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 301
CPU-sys 60
CPU-usr 10
CPU-freq 1001.0
CPU-0 104
CPU-1000 436
CPU-1001 118
CPU-1002 0
CPU-1012 0
CPU-1013 13
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 104
CPU-10025 104
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 160
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 5
total-power 1205
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 305
CPU-sys 47
CPU-usr 24
CPU-freq 1001.0
CPU-0 55
CPU-1000 345
CPU-1001 27
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 132
CPU-10025 188
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 27
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10031 com.google.android.apps.plus@413873285
associate 10082 com.wsl.CardioTrainer:10082@37
begin 6
total-power 1209
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10031 900
CPU 309
CPU-sys 56
CPU-usr 15
CPU-freq 1001.0
CPU-0 28
CPU-1000 324
CPU-1001 42
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 244
CPU-10025 14
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10009 android.uid.calendar:10009@17
begin 7
total-power 1217
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10009 900
CPU 317
CPU-sys 65
CPU-usr 8
CPU-freq 1001.0
CPU-0 104
CPU-1000 219
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 83
CPU-10025 225
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10007 com.android.calendar@17
associate 10013 com.android.deskclock@203
associate 10044 com.mediatek.mtklogger@1
associate 10078 edu.umich.PowerTutor@15
begin 8
total-power 1227
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 327
CPU-sys 60
CPU-usr 16
CPU-freq 1001.0
CPU-0 48
CPU-1000 311
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10007 27
CPU-10013 0
CPU-10014 69
CPU-10025 260
CPU-10027 6
CPU-10034 0
CPU-10043 0
CPU-10044 0
CPU-10060 0
CPU-10078 41
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 9
total-power 1121
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 221
CPU-sys 36
CPU-usr 15
CPU-freq 1001.0
CPU-0 21
CPU-1000 332
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 280
CPU-10025 57
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 21
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 15
associate 10002 android.uid.shared:10002@17
associate 10011 com.mediatek.datatransfer@1
associate 10020 com.android.gallery3d@40001
associate 10022 com.google.android.gm@4900120
associate 10030 com.google.android.googlequicksearchbox@300303110
associate 10039 com.android.vending@80330600
associate 10055 com.android.quicksearchbox@17
associate 10061 com.mediatek.systemupdate@1
begin 10
total-power 1082
meminfo 1007496 250896 50268 436656
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 182
CPU-sys 24
CPU-usr 18
