phone-service out-of-service
signal 19
phone-call idle
battery-change 0 100/100 4214250
batt_temp 25.0
setting_brightness 255
setting_screen_timeout 300000
time 1428730993915
localtime_offset 7200000
model dream
begin 0
total-power 900
meminfo 1007496 470660 34180 239864
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10014 android.media:10014@513
associate 10025 com.google.uid.shared:10025@7099030
associate 10027 com.google.android.partnersetup@17
associate 10034 com.android.launcher@17
associate 10043 android.uid.mtkbt:10043@17
associate 10060 com.android.systemui@17
begin 1
total-power 1204
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 304
CPU-sys 65
CPU-usr 6
CPU-freq 1001.0
CPU-0 98
CPU-1000 225
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 21
CPU-10025 371
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 70
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 2
total-power 1165
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 265
CPU-sys 46
CPU-usr 16
CPU-freq 1001.0
CPU-0 112
CPU-1000 261
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 7
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 112
CPU-10025 301
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 18
associate 10002 android.uid.shared:10002@17
begin 3
total-power 1188
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10002 900
CPU 288
CPU-sys 58
CPU-usr 9
CPU-freq 1001.0
CPU-0 27
CPU-1000 311
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 83
CPU-10025 230
CPU-10027 0
